Source:,C:\Users\Michel\Documents\Projets-kicad\automate\automate.sch,,,,,,,
Date:,22/01/2022 15:14:08,,,,,,,
Tool:,Eeschema (6.0.0),,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,
Component Count:,230,,,,,,,
,,,,,,,,
Individual Components:,,,,,,,,
,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MANUFACTURER_PART_NUMBER,VENDOR
,,R68,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R69,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R70,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R71,680,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R72,0,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R73,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R74,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R75,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R76,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R77,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R78,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R79,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R80,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R81,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R82,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R83,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R84,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R85,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R86,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R87,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R88,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R89,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R90,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R91,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R92,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R93,10k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R94,1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,
,,R95,0,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,,
,,SW1,SW_Push,Switch:SW_Push,switches:SW_PUSH_6mm_H5mm,~,,
,,U1,LT1376CS8TR,LT1376CS8TR:LT1376CS8TR,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,,lt1376cs8#tr,Linear Technology
,,U2,PIC16F1939-PDIP40,Microchip_PIC_perso:PIC16F1939-PDIP40,Package_DIP:DIP-40_W15.24mm_LongPads,http://ww1.microchip.com/downloads/en/DeviceDoc/41364E.pdf,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Collated Components:,,,,,,,,
,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MANUFACTURER_PART_NUMBER,VENDOR
1,1,BZ1,Buzzer,Device:Buzzer,buzzer_perso:Buzzer_Mallory_AST1109MLTRQ,~,,
2,1,BZ2,Buzzer,Device:Buzzer,buzzer_perso:Buzzer_12x9.5RM7.6,~,,
